행정구역,2015년_계_총인구수,2015년_계_연령구간인구수,2015년_계_0~9세,2015년_계_10~19세,2015년_계_20~29세,2015년_계_30~39세,2015년_계_40~49세,2015년_계_50~59세,2015년_계_60~69세,2015년_계_70~79세,2015년_계_80~89세,2015년_계_90~99세,2015년_계_100세 이상,2015년_남_총인구수,2015년_남_연령구간인구수,2015년_남_0~9세,2015년_남_10~19세,2015년_남_20~29세,2015년_남_30~39세,2015년_남_40~49세,2015년_남_50~59세,2015년_남_60~69세,2015년_남_70~79세,2015년_남_80~89세,2015년_남_90~99세,2015년_남_100세 이상,2015년_여_총인구수,2015년_여_연령구간인구수,2015년_여_0~9세,2015년_여_10~19세,2015년_여_20~29세,2015년_여_30~39세,2015년_여_40~49세,2015년_여_50~59세,2015년_여_60~69세,2015년_여_70~79세,2015년_여_80~89세,2015년_여_90~99세,2015년_여_100세 이상,2016년_계_총인구수,2016년_계_연령구간인구수,2016년_계_0~9세,2016년_계_10~19세,2016년_계_20~29세,2016년_계_30~39세,2016년_계_40~49세,2016년_계_50~59세,2016년_계_60~69세,2016년_계_70~79세,2016년_계_80~89세,2016년_계_90~99세,2016년_계_100세 이상,2016년_남_총인구수,2016년_남_연령구간인구수,2016년_남_0~9세,2016년_남_10~19세,2016년_남_20~29세,2016년_남_30~39세,2016년_남_40~49세,2016년_남_50~59세,2016년_남_60~69세,2016년_남_70~79세,2016년_남_80~89세,2016년_남_90~99세,2016년_남_100세 이상,2016년_여_총인구수,2016년_여_연령구간인구수,2016년_여_0~9세,2016년_여_10~19세,2016년_여_20~29세,2016년_여_30~39세,2016년_여_40~49세,2016년_여_50~59세,2016년_여_60~69세,2016년_여_70~79세,2016년_여_80~89세,2016년_여_90~99세,2016년_여_100세 이상,2017년_계_총인구수,2017년_계_연령구간인구수,2017년_계_0~9세,2017년_계_10~19세,2017년_계_20~29세,2017년_계_30~39세,2017년_계_40~49세,2017년_계_50~59세,2017년_계_60~69세,2017년_계_70~79세,2017년_계_80~89세,2017년_계_90~99세,2017년_계_100세 이상,2017년_남_총인구수,2017년_남_연령구간인구수,2017년_남_0~9세,2017년_남_10~19세,2017년_남_20~29세,2017년_남_30~39세,2017년_남_40~49세,2017년_남_50~59세,2017년_남_60~69세,2017년_남_70~79세,2017년_남_80~89세,2017년_남_90~99세,2017년_남_100세 이상,2017년_여_총인구수,2017년_여_연령구간인구수,2017년_여_0~9세,2017년_여_10~19세,2017년_여_20~29세,2017년_여_30~39세,2017년_여_40~49세,2017년_여_50~59세,2017년_여_60~69세,2017년_여_70~79세,2017년_여_80~89세,2017년_여_90~99세,2017년_여_100세 이상,2018년_계_총인구수,2018년_계_연령구간인구수,2018년_계_0~9세,2018년_계_10~19세,2018년_계_20~29세,2018년_계_30~39세,2018년_계_40~49세,2018년_계_50~59세,2018년_계_60~69세,2018년_계_70~79세,2018년_계_80~89세,2018년_계_90~99세,2018년_계_100세 이상,2018년_남_총인구수,2018년_남_연령구간인구수,2018년_남_0~9세,2018년_남_10~19세,2018년_남_20~29세,2018년_남_30~39세,2018년_남_40~49세,2018년_남_50~59세,2018년_남_60~69세,2018년_남_70~79세,2018년_남_80~89세,2018년_남_90~99세,2018년_남_100세 이상,2018년_여_총인구수,2018년_여_연령구간인구수,2018년_여_0~9세,2018년_여_10~19세,2018년_여_20~29세,2018년_여_30~39세,2018년_여_40~49세,2018년_여_50~59세,2018년_여_60~69세,2018년_여_70~79세,2018년_여_80~89세,2018년_여_90~99세,2018년_여_100세 이상,2019년_계_총인구수,2019년_계_연령구간인구수,2019년_계_0~9세,2019년_계_10~19세,2019년_계_20~29세,2019년_계_30~39세,2019년_계_40~49세,2019년_계_50~59세,2019년_계_60~69세,2019년_계_70~79세,2019년_계_80~89세,2019년_계_90~99세,2019년_계_100세 이상,2019년_남_총인구수,2019년_남_연령구간인구수,2019년_남_0~9세,2019년_남_10~19세,2019년_남_20~29세,2019년_남_30~39세,2019년_남_40~49세,2019년_남_50~59세,2019년_남_60~69세,2019년_남_70~79세,2019년_남_80~89세,2019년_남_90~99세,2019년_남_100세 이상,2019년_여_총인구수,2019년_여_연령구간인구수,2019년_여_0~9세,2019년_여_10~19세,2019년_여_20~29세,2019년_여_30~39세,2019년_여_40~49세,2019년_여_50~59세,2019년_여_60~69세,2019년_여_70~79세,2019년_여_80~89세,2019년_여_90~99세,2019년_여_100세 이상,2020년_계_총인구수,2020년_계_연령구간인구수,2020년_계_0~9세,2020년_계_10~19세,2020년_계_20~29세,2020년_계_30~39세,2020년_계_40~49세,2020년_계_50~59세,2020년_계_60~69세,2020년_계_70~79세,2020년_계_80~89세,2020년_계_90~99세,2020년_계_100세 이상,2020년_남_총인구수,2020년_남_연령구간인구수,2020년_남_0~9세,2020년_남_10~19세,2020년_남_20~29세,2020년_남_30~39세,2020년_남_40~49세,2020년_남_50~59세,2020년_남_60~69세,2020년_남_70~79세,2020년_남_80~89세,2020년_남_90~99세,2020년_남_100세 이상,2020년_여_총인구수,2020년_여_연령구간인구수,2020년_여_0~9세,2020년_여_10~19세,2020년_여_20~29세,2020년_여_30~39세,2020년_여_40~49세,2020년_여_50~59세,2020년_여_60~69세,2020년_여_70~79세,2020년_여_80~89세,2020년_여_90~99세,2020년_여_100세 이상
서울특별시 종로구 (1111000000),154986,154986,9256,14547,23272,21826,26288,25567,17157,11792,4261,811,209,76548,76548,4781,7557,11859,10878,12943,13022,8248,5297,1613,279,71,78438,78438,4475,6990,11413,10948,13345,12545,8909,6495,2648,532,138,152737,152737,9039,13546,23270,21063,25422,25323,17535,11899,4584,836,220,75201,75201,4632,6961,11801,10421,12516,12937,8449,5320,1795,296,73,77536,77536,4407,6585,11469,10642,12906,12386,9086,6579,2789,540,147,154770,154770,9003,12978,23907,21433,25072,25857,18058,12439,4922,875,226,75967,75967,4576,6586,12163,10650,12263,13125,8780,5528,1920,310,66,78803,78803,4427,6392,11744,10783,12809,12732,9278,6911,3002,565,160,153065,153065,8588,12383,23765,21231,23849,25744,18581,12517,5216,960,231,74825,74825,4380,6258,11927,10523,11606,12931,9157,5576,2060,334,73,78240,78240,4208,6125,11838,10708,12243,12813,9424,6941,3156,626,158,151290,151290,8211,11748,23572,20376,23077,25714,19128,12538,5673,1000,253,73746,73746,4143,5932,11684,10086,11222,12932,9486,5552,2274,353,82,77544,77544,4068,5816,11888,10290,11855,12782,9642,6986,3399,647,171,149384,149384,7527,11013,23416,19943,22231,25459,19948,12500,5978,1093,276,72635,72635,3803,5495,11505,9910,10834,12784,9903,5518,2415,371,97,76749,76749,3724,5518,11911,10033,11397,12675,10045,6982,3563,722,179
서울특별시 중구 (1114000000),125733,125733,8179,9105,17668,20607,20436,21476,14661,9385,3476,603,137,62687,62687,4134,4618,8989,10522,10756,10924,7157,4187,1164,196,40,63046,63046,4045,4487,8679,10085,9680,10552,7504,5198,2312,407,97,125249,125249,8117,8533,17745,20439,20094,21115,15217,9440,3762,627,160,62204,62204,4098,4285,8934,10413,10430,10796,7509,4157,1343,188,51,63045,63045,4019,4248,8811,10026,9664,10319,7708,5283,2419,439,109,125709,125709,7927,8129,18102,20395,19801,21022,15745,9832,3924,666,166,62253,62253,3991,4124,9001,10348,10213,10709,7843,4374,1392,211,47,63456,63456,3936,4005,9101,10047,9588,10313,7902,5458,2532,455,119,125725,125725,7597,7693,18267,20770,18968,21024,16276,10064,4173,714,179,61947,61947,3806,3900,8950,10432,9776,10734,8071,4504,1500,219,55,63778,63778,3791,3793,9317,10338,9192,10290,8205,5560,2673,495,124,126171,126171,7389,7308,18473,20662,18491,20956,16948,10380,4542,835,187,61910,61910,3758,3722,8937,10344,9408,10663,8453,4636,1676,252,61,64261,64261,3631,3586,9536,10318,9083,10293,8495,5744,2866,583,126,125240,125240,6836,6773,18586,20107,18011,20702,17551,10733,4836,900,205,61222,61222,3505,3408,8851,10027,9222,10508,8714,4839,1800,283,65,64018,64018,3331,3365,9735,10080,8789,10194,8837,5894,3036,617,140
서울특별시 용산구 (1117000000),233342,233342,16967,19844,31451,39187,40283,36760,24511,16669,6287,1094,289,113177,113177,8554,10341,15375,19425,20270,18062,11260,7153,2292,364,81,120165,120165,8413,9503,16076,19762,20013,18698,13251,9516,3995,730,208,230241,230241,16343,18815,31289,38159,39497,35996,25270,16570,6807,1180,315,111601,111601,8372,9780,15310,18889,19643,17785,11790,7069,2489,386,88,118640,118640,7971,9035,15979,19270,19854,18211,13480,9501,4318,794,227,229161,229161,15310,18008,31993,38016,38441,35846,25834,16875,7264,1262,312,110878,110878,7849,9266,15653,18933,19044,17666,12145,7204,2639,395,84,118283,118283,7461,8742,16340,19083,19397,18180,13689,9671,4625,867,228,228999,228999,14706,17149,32515,38285,37130,36247,26537,16995,7733,1365,337,110640,110640,7601,8731,15766,19109,18282,17890,12571,7325,2853,421,91,118359,118359,7105,8418,16749,19176,18848,18357,13966,9670,4880,944,246,228670,228670,14132,16391,32837,38033,36159,36459,27485,17122,8176,1523,353,110356,110356,7310,8363,15830,18977,17798,18020,13042,7388,3055,475,98,118314,118314,6822,8028,17007,19056,18361,18439,14443,9734,5121,1048,255,230040,230040,13496,15609,33485,38069,35698,37070,28840,17203,8572,1627,371,110722,110722,6970,7932,15925,19032,17529,18344,13760,7401,3219,503,107,119318,119318,6526,7677,17560,19037,18169,18726,15080,9802,5353,1124,264
서울특별시 성동구 (1120000000),297003,297003,23518,25795,43672,51194,50282,47842,29714,18131,5789,889,177,147570,147570,11930,12997,22221,25820,25761,24158,14288,8056,2044,243,52,149433,149433,11588,12798,21451,25374,24521,23684,15426,10075,3745,646,125,299259,299259,23593,24490,44196,51486,50163,48071,31058,18723,6394,887,198,148326,148326,11970,12330,22457,25846,25537,24343,14928,8343,2278,240,54,150933,150933,11623,12160,21739,25640,24626,23728,16130,10380,4116,647,144,304808,304808,23437,23854,45940,52396,50183,48614,32557,19691,6994,927,215,150368,150368,11951,11933,23166,26137,25421,24489,15661,8784,2519,250,57,154440,154440,11486,11921,22774,26259,24762,24125,16896,10907,4475,677,158,308221,308221,23077,22969,46897,53359,49231,49449,34279,20166,7535,1030,229,151359,151359,11749,11523,23266,26467,24898,24764,16629,8986,2739,275,63,156862,156862,11328,11446,23631,26892,24333,24685,17650,11180,4796,755,166,300889,300889,21983,21435,45985,50964,47169,48446,35133,20424,8014,1102,234,147273,147273,11226,10733,22759,25122,23710,24243,17031,9093,2989,303,64,153616,153616,10757,10702,23226,25842,23459,24203,18102,11331,5025,799,170,293556,293556,20449,19815,45043,48905,45020,47248,36534,20586,8520,1185,251,143387,143387,10469,9891,22271,24032,22575,23582,17809,9170,3185,331,72,150169,150169,9980,9924,22772,24873,22445,23666,18725,11416,5335,854,179
서울특별시 광진구 (1121500000),360369,360369,25934,34438,59063,63288,60793,56898,34360,18622,5923,895,155,176884,176884,13295,17698,28841,31699,30017,27864,16459,8723,2024,232,32,183485,183485,12639,16740,30222,31589,30776,29034,17901,9899,3899,663,123,357215,357215,25222,32260,59460,61798,59439,56510,35636,19421,6378,917,174,174797,174797,12938,16541,28872,30909,29307,27658,17002,9069,2240,224,37,182418,182418,12284,15719,30588,30889,30132,28852,18634,10352,4138,693,137,357703,357703,24212,30875,60549,61198,58472,56514,37178,20556,6957,1015,177,174414,174414,12465,15798,29167,30526,28757,27569,17793,9512,2534,254,39,183289,183289,11747,15077,31382,30672,29715,28945,19385,11044,4423,761,138,355559,355559,23182,29234,61256,60447,56164,56427,38679,21347,7550,1083,190,172794,172794,11914,14930,29332,29945,27685,27501,18512,9832,2812,291,40,182765,182765,11268,14304,31924,30502,28479,28926,20167,11515,4738,792,150,351350,351350,21657,27573,61751,58175,54490,55638,40451,21943,8262,1205,205,170262,170262,11115,14060,29386,28756,26886,27147,19274,10097,3166,332,43,181088,181088,10542,13513,32365,29419,27604,28491,21177,11846,5096,873,162,346682,346682,19572,25931,62940,55983,52482,54541,42460,22428,8850,1277,218,167310,167310,9977,13219,29521,27696,25883,26600,20219,10314,3466,361,54,179372,179372,9595,12712,33419,28287,26599,27941,22241,12114,5384,916,164
서울특별시 동대문구 (1123000000),360153,360153,26070,31248,54417,57581,58356,57670,40283,25283,7882,1135,228,180485,180485,13379,15964,28232,29789,30339,28713,19278,11545,2841,345,60,179668,179668,12691,15284,26185,27792,28017,28957,21005,13738,5041,790,168,355069,355069,25072,29436,54069,55372,57140,56834,41351,25875,8503,1175,242,177640,177640,12878,14999,28021,28629,29472,28476,19821,11765,3176,335,68,177429,177429,12194,14437,26048,26743,27668,28358,21530,14110,5327,840,174,350647,350647,23694,27914,54166,53127,55790,55953,42357,26911,9179,1310,246,175324,175324,12167,14266,27992,27599,28726,28052,20364,12195,3540,352,71,175323,175323,11527,13648,26174,25528,27064,27901,21993,14716,5639,958,175,348052,348052,22896,26533,54289,52789,53730,55423,43292,27508,9912,1421,259,173567,173567,11792,13495,27736,27299,27734,27822,20980,12387,3854,399,69,174485,174485,11104,13038,26553,25490,25996,27601,22312,15121,6058,1022,190,346194,346194,22115,25227,55028,51458,52463,54608,44789,27942,10763,1525,276,172113,172113,11361,12792,27777,26673,27052,27424,21627,12597,4275,455,80,174081,174081,10754,12435,27251,24785,25411,27184,23162,15345,6488,1070,196,342837,342837,20788,23647,56331,50175,50630,53262,46393,28195,11521,1582,313,169769,169769,10662,11966,27978,25917,26124,26854,22400,12737,4574,463,94,173068,173068,10126,11681,28353,24258,24506,26408,23993,15458,6947,1119,219
서울특별시 중랑구 (1126000000),413909,413909,30010,37183,58824,66193,68323,73072,46158,25170,7742,1087,147,206505,206505,15349,19276,29546,34546,34771,36307,22309,11606,2520,245,30,207404,207404,14661,17907,29278,31647,33552,36765,23849,13564,5222,842,117,411005,411005,29145,34792,58560,64909,66466,72772,48476,26198,8380,1153,154,204900,204900,14840,18051,29460,33855,33784,36234,23422,12068,2881,268,37,206105,206105,14305,16741,29100,31054,32682,36538,25054,14130,5499,885,117,408226,408226,28018,32554,58319,63448,64652,72314,50449,27945,9113,1249,165,203325,203325,14315,16866,29425,33066,33016,35798,24481,12763,3267,289,39,204901,204901,13703,15688,28894,30382,31636,36516,25968,15182,5846,960,126,403209,403209,26293,30589,57490,62177,61536,72008,52463,29329,9783,1372,169,200419,200419,13448,15675,29011,32230,31650,35526,25508,13362,3662,305,42,202790,202790,12845,14914,28479,29947,29886,36482,26955,15967,6121,1067,127,397015,397015,24712,28532,56251,59522,59315,70861,54979,30337,10805,1515,186,196959,196959,12733,14594,28185,30761,30550,35033,26722,13833,4155,352,41,200056,200056,11979,13938,28066,28761,28765,35828,28257,16504,6650,1163,145,394702,394702,23064,26759,56112,58124,57883,69528,58222,31445,11758,1601,206,195165,195165,11921,13643,27793,29956,29951,34267,28254,14384,4582,365,49,199537,199537,11143,13116,28319,28168,27932,35261,29968,17061,7176,1236,157
서울특별시 성북구 (1129000000),459275,459275,37292,44817,65412,70999,80227,70884,47885,30321,9756,1401,281,224980,224980,19107,22911,32550,35530,40605,34385,22401,13625,3432,357,77,234295,234295,18185,21906,32862,35469,39622,36499,25484,16696,6324,1044,204,450355,450355,35453,43041,64375,67183,78758,69510,48775,30941,10563,1451,305,219951,219951,18181,21953,31990,33499,39580,33902,22756,13804,3834,374,78,230404,230404,17272,21088,32385,33684,39178,35608,26019,17137,6729,1077,227,444055,444055,33599,41755,63881,64447,76956,68590,49697,31940,11309,1569,312,216556,216556,17201,21302,31805,32072,38539,33536,23260,14167,4187,410,77,227499,227499,16398,20453,32076,32375,38417,35054,26437,17773,7122,1159,235,435868,435868,31323,40086,63590,62008,73259,68347,50620,32478,12097,1728,332,211904,211904,16071,20452,31413,30854,36467,33540,23718,14254,4597,453,85,223964,223964,15252,19634,32177,31154,36792,34807,26902,18224,7500,1275,247,442650,442650,30994,39102,66270,62041,72541,69841,53047,33198,13357,1896,363,214437,214437,15859,19980,32366,30843,35847,34323,25035,14451,5147,491,95,228213,228213,15135,19122,33904,31198,36694,35518,28012,18747,8210,1405,268,437153,437153,28822,37145,66972,59843,69839,69381,54897,33568,14229,2073,384,210810,210810,14723,18918,32219,29773,34424,34207,25747,14662,5510,531,96,226343,226343,14099,18227,34753,30070,35415,35174,29150,18906,8719,1542,288
서울특별시 강북구 (1130500000),330873,330873,22657,30285,43412,49586,55637,55218,39918,25725,7195,1013,227,162967,162967,11635,15717,21969,25906,28204,26822,18147,11605,2642,259,61,167906,167906,11022,14568,21443,23680,27433,28396,21771,14120,4553,754,166,327195,327195,21631,28351,43432,47400,54538,54834,41217,26426,8027,1098,241,160861,160861,11068,14639,21943,24836,27661,26695,18830,11797,3044,285,63,166334,166334,10563,13712,21489,22564,26877,28139,22387,14629,4983,813,178,324479,324479,20453,26814,44012,45371,53260,54441,42069,27849,8811,1182,217,158918,158918,10461,13825,22014,23858,26939,26357,19387,12320,3393,315,49,165561,165561,9992,12989,21998,21513,26321,28084,22682,15529,5418,867,168,319164,319164,18921,25261,43842,43446,50661,54270,42837,28854,9574,1269,229,156071,156071,9728,12997,21770,22801,25747,26389,19827,12690,3710,358,54,163093,163093,9193,12264,22072,20645,24914,27881,23010,16164,5864,911,175,313954,313954,17420,23660,43350,41035,48929,53606,44177,29587,10557,1399,234,153235,153235,8960,12188,21376,21525,25002,26064,20609,12921,4142,390,58,160719,160719,8460,11472,21974,19510,23927,27542,23568,16666,6415,1009,176,308055,308055,15714,22027,42944,38757,46718,52642,45892,30087,11516,1509,249,150143,150143,8162,11319,21044,20357,23936,25793,21431,13005,4611,423,62,157912,157912,7552,10708,21900,18400,22782,26849,24461,17082,6905,1086,187
서울특별시 도봉구 (1132000000),351242,351242,25890,35801,47806,50550,59102,61270,38841,22944,7828,1086,124,173029,173029,13442,18483,24648,25742,28930,29358,18924,10467,2730,285,20,178213,178213,12448,17318,23158,24808,30172,31912,19917,12477,5098,801,104,348220,348220,25106,33690,47217,48916,57768,60650,41226,23824,8525,1169,129,171238,171238,12974,17352,24311,25012,28219,29157,19968,10875,3037,308,25,176982,176982,12132,16338,22906,23904,29549,31493,21258,12949,5488,861,104,344166,344166,23545,31653,47011,46898,55985,59969,43254,25211,9208,1291,141,168759,168759,12146,16249,24163,23994,27426,28594,20984,11486,3335,355,27,175407,175407,11399,15404,22848,22904,28559,31375,22270,13725,5873,936,114,339413,339413,22184,29699,46095,45532,53130,59615,45165,26440,9953,1454,146,166160,166160,11446,15307,23633,23258,26140,28414,21789,12089,3662,391,31,173253,173253,10738,14392,22462,22274,26990,31201,23376,14351,6291,1063,115,333362,333362,20665,27731,44922,43376,51071,58555,47357,27122,10845,1559,159,163051,163051,10685,14259,23012,22173,25263,27865,22779,12458,4088,428,41,170311,170311,9980,13472,21910,21203,25808,30690,24578,14664,6757,1131,118,325257,325257,18775,25627,43412,40993,48535,57020,49740,27706,11603,1671,175,158620,158620,9720,13209,22110,20973,24038,27161,23727,12721,4454,459,48,166637,166637,9055,12418,21302,20020,24497,29859,26013,14985,7149,1212,127
서울특별시 노원구 (1135000000),574583,574583,45452,71635,77604,82395,104721,92361,54711,31752,12000,1733,219,279987,279987,23320,37384,39907,40784,50263,44806,25773,13419,3849,413,69,294596,294596,22132,34251,37697,41611,54458,47555,28938,18333,8151,1320,150,567581,567581,44051,67824,77584,79345,102368,91272,57630,32737,12707,1836,227,276333,276333,22573,35340,40181,39257,48951,44439,27115,13855,4118,432,72,291248,291248,21478,32484,37403,40088,53417,46833,30515,18882,8589,1404,155,554403,554403,41235,63992,76738,74678,98387,89761,59742,34145,13563,1924,238,269508,269508,21146,33293,39837,37087,47016,43494,28155,14490,4481,441,68,284895,284895,20089,30699,36901,37591,51371,46267,31587,19655,9082,1483,170,543752,543752,38147,60444,76371,71376,93598,89522,62273,35303,14403,2074,241,263919,263919,19618,31468,39541,35385,44730,43381,29268,15147,4830,479,72,279833,279833,18529,28976,36830,35991,48868,46141,33005,20156,9573,1595,169,532905,532905,35765,56848,74581,67330,89904,88956,64980,36542,15507,2240,252,257923,257923,18411,29590,38517,33453,42879,43083,30365,15730,5276,542,77,274982,274982,17354,27258,36064,33877,47025,45873,34615,20812,10231,1698,175,523037,523037,33182,53235,73182,64740,86240,87828,67804,37536,16494,2508,288,252383,252383,17046,27624,37550,32242,41036,42599,31554,16226,5786,635,85,270654,270654,16136,25611,35632,32498,45204,45229,36250,21310,10708,1873,203
